Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    R_CORCHETE      reduce using rule 60 (PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE .)
    COMA            shift and go to state 281


state 279

    (65) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE COMA PROY .

    R_CORCHETE      reduce using rule 65 (PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE COMA PROY .)


state 280

    (63) PROY -> L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY .

    R_CORCHETE      reduce using rule 63 (PROY -> L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY .)


state 281

    (61) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA . PROY
    (60) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (61) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (62) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE
    (63) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
    (64) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE
    (65) PROY -> . L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE COMA PROY
    (66) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE
    (67) PROY -> . L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE COMA PROY

    L_LLAVE         shift and go to state 246

    PROY                           shift and go to state 282

state 282

    (61) PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY .

    R_CORCHETE      reduce using rule 61 (PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 7 resolved as shift
WARNING: shift/reduce conflict for COMA in state 8 resolved as shift
